experimental-studies,experimental-studies coeff,allele-data,allele-data coeff,segregation-data,segregation-data coeff,specificity-of-phenotype,specificity-of-phenotype coeff,case-control,case-control coeff
chinese,-0.11386150227812843,usher,0.11631711322637334,table,-0.45180607829819674,common,0.36454475840802564,pedigree,0.2984311829042689
dihydropteridine,-0.12175030414603552,r408q,0.09221550431677808,portuguese,-0.4568290095549536,investigated,0.3611425201955638,p.gly245ser,0.2903715244042094
classic,-0.12289457570682437,maternal,0.08434051861576228,northern,-0.487010390772696,ptps,0.3595283671952737,thyroid,0.2888061897563267
muscle,-0.12450258672583032,_t,0.06793385584980476,fabry,-0.49057009059440876,ivs12+1g,0.35822355009924733,expand/comment***,0.28736081246293405
reductase,-0.14571367495199572,european,0.05598762912497842,analysis,-0.491667953394895,first,0.3476636708704968,3/26/18,0.28736081246293405
sister,-0.14951656592863388,weakness,0.043531928197274104,criterion,-0.49505824819127114,polyp,0.345210654659994,***please,0.28736081246293405
year,-0.17105774453214304,limb,0.03630635459721521,patient,-0.5110702746690711,detailed,0.33190081590442205,cc,0.2773084347458553
dutch,-0.17850026998428858,research,0.029079148572283116,cohort,-0.5440167412550267,trans,0.32306239340308945,author,0.27472347180244144
c,-0.2061003425015238,var,0.027865213136000874,clinically,-0.5893321438580031,found,0.3211945078212848,mak,0.26675908283518607
german,-0.22371292237855508,acidbase,0.013186616657410513,proband,-0.6289838942318132,girl,0.3072117378337131,3.10.16,0.26675908283518607
explanation,-0.23045244314676797,pendrin,0.013137741949355644,form,-0.6481756846545688,diagnosis,0.306847062853429,km,0.2585193845257096
see,-0.3377233831981941,fig,0.00865971183618245,unrelated,-0.6607475096896193,followed,0.30180729087473623,via,0.24137468473583307
least,-0.4258996594632223,sib,0.007040509758034432,het,-0.6843311171611083,protein,0.3015213705867528,male,0.23832589480460364
probands,-0.4626342609417673,genetic,0.0010640202798102882,study,-0.6871548542184106,umol/l,0.297414159181341,institution,0.23525027763732487
loading,-0.46918334235462755,several,-0.006304652538897654,cdh1,-0.6969170820622432,describes,0.2968747292785521,esp,0.23431107094509918
pku,-0.47132417224446316,disease,-0.014898615821696555,note,-0.7151454715033935,male,0.2934359108634276,family,0.23148857064340042
bh4,-0.49199440957290036,gjb2,-0.015599163103180113,colon,-0.7601288936251002,previously,0.28827639487905915,detail,0.22446615233963332
reported,-0.5470094760065232,case,-0.01733056284191177,state,-0.7781357440289782,penile,0.28758117663112603,report,0.21588372056988223
heterozygote,-0.666815489513341,nto,-0.023838825214380847,hom,-0.9761439021813979,1.,0.2857970441591466,uk,0.20450674192660787
detected,-0.7107508303761622,different,-0.0260938292104914,positive,-1.1891298710868115,clinical,0.27656006334684097,brain,0.20409025218286528
identified,-0.7189584558209487,seen,-0.02636723499075888,observed,-1.4117049820565473,macrocephalic,0.27474729257591973,panel,0.19865252770101288
likely,-0.7999809237358719,consistent,-0.039912143837729626,,,childhood,0.24699883876566217,info,0.19850137149748362
lymphocyte,-0.8028972858307534,true,-0.04608857499246942,,,analysis,0.22593599784094406,yr,0.19611871781490287
age,-0.8758070751608188,agal-a,-0.05408014107960697,,,n't,0.21956347595710837,included,0.18948966733247982
genotype,-0.8788823791756771,data,-0.05437343959051775,,,al,0.21097355202805615,portuguese,0.17814037581760986
italian,-1.0958090058099639,pah,-0.060391194325291477,,,minimum,0.20740906803329712,observed,0.17141033955975243
individual,-1.1912263414150732,feature,-0.07394744273667492,,,patient,0.19551639413909105,size,0.1677377626088515
caucasian,-1.2144337593279253,diagnosis,-0.08282684120059733,,,recessive,0.19369205897136624,show,0.16305128769397542
fibroblast,-1.2239884645377854,cited,-0.08935798875146693,,,0.18mm,0.19069356583766206,present,0.1497014454538239
female,-1.233536429215007,umol/l,-0.09664334363050948,,,resulting,0.17920648900058925,taiwanese,0.146352151689189
diagnosed,-1.3099729380397294,hyperphenylalaninemia,-0.09971927725341065,,,different,0.17776052515180074,using,0.1385867009473753
patient,-1.3554478450477794,member,-0.10293164666459442,,,detail,0.17730529365404485,whose,0.1035237485009832
het,-1.3662863050192138,heterozygous,-0.10319551053704995,,,abnormally,0.17124911706519388,gc,0.10165535027314308
trans,-1.3907212000253921,explanation,-0.1055106668396563,,,aged,0.16795904417116997,md,0.09087823764344326
homozygote,-1.4259449458190572,china,-0.10674418301914476,,,adrenocortical,0.16074259687488138,father,0.08933064577171586
one,-1.4314829623370702,sibling,-0.12207508558509463,,,detected,0.16033780060397826,macrocephaly,0.07776217906949395
hom,-1.4876311150393968,meeting,-0.14786845137623383,,,woman,0.15831930805900796,twin,0.0745846025962083
cohort,-1.5186828720010273,lab,-0.15412829212101503,,,heterozygous,0.15537070871485734,name,0.07344928478325338
male,-1.5725158875156158,gastric,-0.1548359068447204,,,choroid,0.14470303498654874,europe,0.06513442925870512
pt,-1.5809951015127799,unaffected,-0.1605885168681793,,,no,0.14442368242543446,may,0.06040331608179724
hets,-1.7991088496054553,pt,-0.1649244280380033,,,c.168+19t,0.1330863385845797,fabry,0.05913824437163656
phe,-1.8696015166226683,male,-0.17407608373913094,,,leaky,0.12307795890984574,crc,0.05893270862836807
proband,-2.2238437005650638,ldl,-0.17667450992162695,,,melanoma,0.12221448538611798,cancer,0.05720542765135795
family,-2.447893593711209,activity,-0.19546319539917636,,,screened,0.12091333384951355,noted,0.05453998926260318
indicated,-2.711569167718869,found,-0.21100904061778017,,,classic,0.10530601767436458,colorectal,0.0465993214533462
,,large,-0.21434913675247858,,,year,0.10285816056436022,used,0.036421177890467824
,,breast,-0.221709138707286,,,unrelated,0.10155878967567732,newborn,0.029467899844618988
,,overlap,-0.2384157424091246,,,omp,0.07963341065785563,tumor,0.028534474919164277
,,level,-0.24718082637602032,,,fabry,0.06841578253989163,rp,0.020784114883949406
,,obese,-0.26057053825652116,,,gastric,0.06567309581204137,congenital,0.01907713990912127
,,father,-0.2644219404943896,,,c.4338_4339delct,0.06303047583197068,noonan,0.014081736918086934
,,mhp,-0.2756735775891863,,,diet,0.06294715900629375,tp53,0.012008873904005308
,,assay,-0.2805337216700897,,,lesion,0.06259295209679264,possibly,0.005543545819031349
,,phenylketonuria,-0.2922757311870191,,,carcinoma,0.0615624071626475,turkish,0.002528915305592192
,,phenylalanine,-0.3085502719124199,,,ldl,0.06154326218574148,reduced,-0.0020172406763340244
,,family,-0.3108758193696862,,,chinese,0.061242402293762044,documented,-0.00578456741934159
,,severe,-0.34785774811382764,,,dried,0.057468445379505975,http,-0.02938930413776385
,,thr4439ile,-0.3484822719092782,,,age,0.052452618389931,consanguineous,-0.030180844173945013
,,affected,-0.35343178341809134,,,metabolism,0.05028980528476124,control,-0.03681173904719495
,,lmol/l,-0.35482328847569056,,,phenylketonuria,0.04524607944647856,variation,-0.03860638178076211
,,tumor,-0.3600028180576934,,,pathogenic,0.04323871539514849,adult,-0.038720487871168885
,,two,-0.3608829738675137,,,pmid,0.041005611304051996,suggesting,-0.04004617475169444
,,tested,-0.3681379528763198,,,following,0.035457101924889295,genotype,-0.041312236050276216
,,variant,-0.40128527547990805,,,chompret,0.03530622904277781,sarcoma,-0.05482943909740415
,,p.gly214arg,-0.40239093364355644,,,meeting,0.03368471675028806,specified,-0.060297402018263196
,,nomenclature,-0.4148363289452797,,,several,0.030311055722451723,sibling,-0.07593439138835137
,,rp,-0.4237959892652864,,,including,0.03023286270343607,plexus,-0.0766855520435311
,,phenotype,-0.46749170137535584,,,s170r,0.02651490876270402,sporadic,-0.07905317405077263
,,cancer,-0.46842809894726706,,,child,0.026236347991382934,screening,-0.08564559143047625
,,including,-0.5089590442398967,,,bc,0.021003324912111297,bilateral,-0.09692808843735622
,,abnormal,-0.5550543781254135,,,brother,0.020641431276526907,additional,-0.11588098876689755
,,um,-0.5759700687047051,,,c.1036g,0.0089252301599346,two,-0.11708991962534232
,,gene,-0.606416175436518,,,analyzed,3.860016732832304e-05,center,-0.12426518718689829
,,diabetes,-0.6147902793609664,,,showed,-0.0026480210515378287,deficiency,-0.1255713380532855
,,clinical,-0.6240815488495858,,,resulted,-0.004358765762348946,combination,-0.12668460250244243
,,score,-0.769626390816426,,,0.9,-0.01124528070201736,shown,-0.1345984426547708
,,obesity,-0.8809946190427178,,,inherited,-0.016313568156326293,showed,-0.13607462852769908
,,noted,-0.8818759738967353,,,newborn,-0.02656444640699507,pah,-0.13865794060654987
,,relative,-0.908504020965834,,,usa,-0.031092231054232273,biochemical,-0.15519355887427805
,,splicing,-0.960103577633657,,,information,-0.040790203078644616,breast,-0.15710174883459627
,,fabry,-1.1445357814352273,,,segregation,-0.04585262601258405,likely,-0.16670217174101024
,,benign,-1.1888569875108022,,,tested,-0.0520044947751327,eva,-0.17236543503740176
,,report,-1.4448593451537688,,,'',-0.05376606461800866,renal,-0.17749987342204518
,,'s,-1.5599061216756438,,,myh7,-0.06171175238769593,suggestive,-0.17942369556067594
,,used,-1.9849914769321406,,,wt,-0.06909028902449557,among,-0.19385517930790302
,,included,-2.0786727460413936,,,segregate,-0.07763540574568101,``,-0.1973292782679251
,,fh,-2.191931602037505,,,white,-0.08070710619955918,tissue,-0.1980060227504364
,,well,-2.2004638419793614,,,dutch,-0.08079207580790304,usher,-0.19889103114518347
,,asn346his,-2.251151966416871,,,functional,-0.08957795854895531,syndrome,-0.20331822865372023
,,age,-2.3073838394639474,,,gla,-0.09005221715526825,retinal,-0.21091322119996114
,,,,,,evidence,-0.09296446427407278,feature,-0.21114069137661706
,,,,,,determined,-0.09484553904589577,table,-0.2184178952103337
,,,,,,rasopathy,-0.10006512656445168,second,-0.22153927776656043
,,,,,,40,-0.10382147641403017,pendred,-0.2221953843681348
,,,,,,varid,-0.10800916459622419,gly25arg,-0.22438239423906114
,,,,,,female,-0.11170145832239617,functional,-0.23407308236819827
,,,,,,symptom,-0.11585353215024775,omp,-0.23510737744278304
,,,,,,hospital,-0.11725140113678591,classification,-0.24793001109107637
,,,,,,based,-0.12167101307853799,segregate,-0.24883131701000422
,,,,,,occurrence,-0.12174718827169573,mutation,-0.2686496317691088
,,,,,,predicted,-0.1407910757610325,gaa,-0.27315248078468113
,,,,,,decreased,-0.1509548129439207,evaluated,-0.27371253046636135
,,,,,,expression,-0.1515861061419118,phenotype,-0.28164071939879065
,,,,,,performed,-0.15159315325641834,pmid,-0.28591510695140315
,,,,,,splice-site,-0.1522611902946941,chinese,-0.3126078474118236
,,,,,,mutation,-0.15930027582807824,function,-0.321567269217197
,,,,,,paper,-0.1911495730474954,rare,-0.3304521515029645
,,,,,,manifestation,-0.21708694373147963,mother,-0.3407836823491293
,,,,,,haplotype,-0.23035644493390087,activity,-0.3458665497434546
,,,,,,association,-0.26919016842733184,mybpc3,-0.3609474679693677
,,,,,,neither,-0.27118305375191953,omit,-0.37263740782262106
,,,,,,hearing,-0.27213399880690486,allele,-0.3728823042069557
,,,,,,carrier,-0.2728087367399975,involvement,-0.3980005066264045
,,,,,,carrying,-0.2744050624742249,clinvar,-0.4012742504160572
,,,,,,thrombocytopenia,-0.2758218203826635,site,-0.4045680954801625
,,,,,,one,-0.28212890737940016,could,-0.40681145438583366
,,,,,,greek,-0.2936282171752381,no,-0.41357032881544137
,,,,,,associated,-0.3019169090597591,different,-0.4176151025945977
,,,,,,uk,-0.31198466813500814,large,-0.4288169924961582
,,,,,,supplementary,-0.32329057861526833,trichilemmomas,-0.4929292033851544
,,,,,,classical,-0.3411701284050486,lesion,-0.5435032737939809
,,,,,,binding,-0.3486745936226364,figure,-0.5502229165906926
,,,,,,noted,-0.3521375908471921,founder,-0.554665501162212
,,,,,,population,-0.3632837618539115,counted,-0.5614255621694464
,,,,,,paternal,-0.3786411627196162,trans,-0.5700402079759691
,,,,,,testing,-0.4308519794454757,effect,-0.5836452039357273
,,,,,,pedigree,-0.4393770185093178,sib,-0.595845461558968
,,,,,,assessed,-0.4428559558940903,dx,-0.6114247755379046
,,,,,,korean,-0.4549644447881343,child,-0.6178578369179079
,,,,,,showing,-0.4747488211428007,brother,-0.6194953186418409
,,,,,,cosegregation,-0.49416553689561454,ng/ml,-0.6297325205846803
,,,,,,literature,-0.5264816627980952,pathogenic,-0.6302165847430555
,,,,,,uncle,-0.5450286591225121,path,-0.6452402809304957
,,,,,,per,-0.5470923757907195,c.-32-13t,-0.6684120394539722
,,,,,,breath,-0.5698473273873846,osteosarcoma,-0.678776276282854
,,,,,,fulfilled,-0.5776486121753477,leaky,-0.7104013793095533
,,,,,,2mg/dl,-0.5780630431354125,myh7,-0.7233202196358959
,,,,,,h220p,-0.5813419486285887,le,-0.7452013861555667
,,,,,,byanalysis,-0.5813419486285887,consistent,-0.7602534479359108
,,,,,,meiosis,-0.5960576953700721,dgc,-0.7894838387145888
,,,,,,infantile,-0.6166271156298625,previous,-0.8334920337389641
,,,,,,a156p,-0.620361340600031,exon,-0.860407797799214
,,,,,,moderate,-0.7007479955816244,maternal,-0.9024401122790635
,,,,,,transfected,-0.7946520069848826,protein,-0.9352445118163567
,,,,,,high,-0.833566599553223,rhabdomyosarcoma,-0.9573349592731718
,,,,,,increased,-0.8553407319525068,condition,-0.9575724490850678
,,,,,,variant,-0.8692560948608916,assay,-1.0102050662132225
,,,,,,hets,-0.8897956033477219,homozygous,-1.0230377332863008
,,,,,,via,-0.8924633194474391,segregated,-1.0720540364891737
,,,,,,present,-0.9399880120362643,interest,-1.1759897714914853
,,,,,,related,-0.9668141844267415,bh4,-1.31625370894913
,,,,,,low,-1.0207327833354007,phe,-1.4194846024350438
,,,,,,point,-1.0914940802975437,hit,-1.4815882658227089
,,,,,,three,-1.1055924621130762,ush2,-1.4977369032595351
,,,,,,available,-1.209999808316529,homs,-1.5105580524434734
,,,,,,p.,-1.2271843098222492,crim-negative,-1.6339229800725197
,,,,,,plasma,-1.2339255503725133,adrenocortical,-1.6474942351179325
,,,,,,sequenced,-1.832474320552029,pku,-1.8486787587141382
,,,,,,research,-1.8598099293483197,compound,-1.9182882423802448
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
